key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
#,UnlockType1,UnlockCriteria1[0],UnlockCriteria1[1],UnlockCriteria1[2],UnlockCriteria1[3],UnlockCriteria1[4],UnlockCriteria1[5],UnlockType2,UnlockCriteria2,UnlockCriteria3,UnlockCriteria4,PrerequisiteType,Prerequisite,UnlockHint,
int32,byte,Row,Row,Row,Row,Row,Row,byte,Row,Row,Row,byte,Row,BannerObtainHintType,bit&01
0,0,,,,,,,0,,,,0,,"",False
1,10,,,,,,,1,,,,0,,"",False
2,5,"表情：咧嘴",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
3,5,"表情：沉思",,,,,,5,"演技教材·沉思",,,1,"英雄之卵","推进“重生之境”的主线任务进度后解锁获取条件",False
4,5,"表情：思索",,,,,,2,"拂晓的少年",,,1,"月下芳华","推进“红莲之狂潮”的主线任务进度后解锁获取条件",False
5,5,"表情：忍耐",,,,,,2,"响彻于拂晓之声",,,1,"楔石洞","推进“红莲之狂潮”的主线任务进度后解锁获取条件",False
6,5,"行东方礼",,,,,,2,"失去斗志的协助者",,,1,"奥萨德次大陆","推进“红莲之狂潮”的主线任务进度后解锁获取条件",False
7,5,"打招呼",,,,,,2,"千里急报",,,1,"英雄归来","推进“红莲之狂潮”的主线任务进度后解锁获取条件",False
8,5,"帝国式军礼",,,,,,2,"另一类军礼",,,1,"变装潜入作战","推进“重生之境”的主线任务进度后解锁获取条件",False
9,5,"啦哩吼",,,,,,2," 啦哩吼！！",,,1," 打招呼的特训！","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
10,5,"准备战斗",,,,,,2,"命运的齿轮",,,1,"向着光明的未来","推进“苍穹之禁城”的主线任务进度后解锁获取条件",False
11,5,"欢呼胜利",,,,,,2,"四国联合军演",,,1,"心灵的选择","推进“苍穹之禁城”的主线任务进度后解锁获取条件",False
12,5,"太棒了！",,,,,,2,"友人的微笑",,,1,"历历在目","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
13,0,,,,,,,0,,,,0,,"",False
14,5,"投掷",,,,,,2,"冬日的活动",,,0,,"",False
15,5,"托眼镜",,,,,,2,"匿名信疑云",,,1,"传承的使命","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
16,5,"嘘",,,,,,2,"死斗至黎明",,,1,"萨雷安来使","推进“暗影之逆焰”的主线任务进度后解锁获取条件",False
17,5,"踢踏舞",,,,,,2,"快乐的律动之舞",,,1,"快乐的律动之舞","推进“重生之境”的支线任务进度后解锁获取条件",False
18,5,"丰饶之舞",,,,,,2,"为谁而舞",,,1,"为谁而舞","推进“重生之境”的支线任务进度后解锁获取条件",False
19,5,"宫廷之舞",,,,,,2,"舞女的梦想舞台",,,1,"舞女的梦想舞台","推进“重生之境”的支线任务进度后解锁获取条件",False
20,5,"绅士之舞",,,,,,2,"白发鬼",,,1,"最初的预告函","推进“重生之境”的支线任务进度后解锁获取条件",False
21,0,,,,,,,0,,,,0,,"",False
22,5,"太阳之舞",,,,,,2," 敬畏之人",,,1," 通往友好的宴会","推进“苍穹之禁城”的友好部族任务进度后解锁获取条件",False
23,5,"日月之舞",,,,,,2,"伊修加德的盟友们",,,1,"日月之舞","推进“苍穹之禁城”的友好部族任务进度后解锁获取条件",False
24,5,"莫古莫古舞",,,,,,2," 击碎岩石的修复团！",,,1," 打造石像的修复团！","推进“苍穹之禁城”的友好部族任务进度后解锁获取条件",False
25,5,"哼歌",,,,,,2,"朱色慕恋",,,1,"穿越时空的龟","推进“红莲之狂潮”的支线任务进度后解锁获取条件",False
26,5,"绅士舞步",,,,,,2,"最强的男人不会停歇",,,1,"不为人知的证物","推进“红莲之狂潮”的支线任务进度后解锁获取条件",False
27,5,"练拳",,,,,,2,"冒险邀请",,,1,"红莲之狂潮","推进“红莲之狂潮”的主线任务进度后解锁获取条件",False
28,5,"深情拥抱",,,,,,2,"天长地久",,,1,"拂晓血盟","",True
29,5,"萨维奈舞",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
30,5,"黄金之舞",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
31,5,"蜜蜂之舞",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
32,5,"头痛",,,,,,19,,,,1,"真正的齐格弗里德","推进“青魔法师”的特职任务进度后解锁获取条件",False
33,5,"害怕",,,,,,22,,,,1,"红莲之狂潮","推进“红莲之狂潮”的主线任务进度后解锁获取条件",False
34,5,"单膝跪地",,,,,,22,,,,1,"红莲之狂潮","推进“红莲之狂潮”的主线任务进度后解锁获取条件",False
35,5,"坚持主张",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
36,5,"吃面包",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
37,5,"吃饭团",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
38,5,"看书",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
39,5,"击掌",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
40,5,"背靠",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
41,5,"扫地",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
42,5,"大吃一惊",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
43,5,"好热",,,,,,20,,,,1,"深渊的天之御柱","推进“红莲之狂潮”的支线任务进度后解锁获取条件",False
44,5,"巡视",,,,,,23,,,,1,"苍鹰归巢作战","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
45,5,"诅咒",,,,,,23,,,,1,"苍鹰归巢作战","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
46,5,"抱拳礼",,,,,,12,"演技教材·抱拳礼",,,0,,"",False
47,0,,,,,,,0,,,,0,,"",False
48,5,"胜利欢呼",,,,,,6,"演技教材·胜利欢呼",,,0,,"",False
49,5,"灵光一现",,,,,,6,"演技教材·灵光一现",,,0,,"",False
50,5,"优雅仙人刺",,,,,,6,"演技教材·优雅仙人刺",,,0,,"",False
51,0,,,,,,,0,,,,0,,"",False
52,0,,,,,,,0,,,,0,,"",False
53,0,,,,,,,0,,,,0,,"",False
54,0,,,,,,,0,,,,0,,"",False
55,0,,,,,,,0,,,,0,,"",False
56,5,"后空翻",,,,,,12,"演技教材·后空翻",,,0,,"",False
57,5,"热身",,,,,,12,"演技教材·热身",,,0,,"",False
58,5,"撒娇",,,,,,12,"演技教材·撒娇",,,0,,"",False
59,0,,,,,,,0,,,,0,,"",False
60,5,"练武",,,,,,12,"演技教材·练武",,,0,,"",False
61,0,,,,,,,0,,,,0,,"",False
62,5,"吃水煮蛋",,,,,,6,"演技教材·吃水煮蛋",,,0,,"",False
63,0,,,,,,,0,,,,0,,"",False
64,5,"疑问",,,,,,6,"演技教材·疑问",,,0,,"",False
65,0,,,,,,,0,,,,0,,"",False
66,5,"火盆舞",,,,,,6,"演技教材·火盆舞",,,0,,"",False
67,5,"战队演武正红一式",,,,,,6,"演技教材·战队演武红一式",,,0,,"",False
68,5,"战队演武逆红一式",,,,,,6,"演技教材·战队演武红一式",,,0,,"",False
69,5,"战队演武正黑二式",,,,,,6,"演技教材·战队演武黑二式",,,0,,"",False
70,5,"战队演武逆黑二式",,,,,,6,"演技教材·战队演武黑二式",,,0,,"",False
71,5,"战队演武正黄三式",,,,,,6,"演技教材·战队演武黄三式",,,0,,"",False
72,5,"战队演武逆黄三式",,,,,,6,"演技教材·战队演武黄三式",,,0,,"",False
73,0,,,,,,,0,,,,0,,"",False
74,0,,,,,,,0,,,,0,,"",False
75,0,,,,,,,0,,,,0,,"",False
76,0,,,,,,,0,,,,0,,"",False
77,0,,,,,,,0,,,,0,,"",False
78,5,"方形步",,,,,,12,"演技教材·方形步",,,0,,"",False
79,5,"侧步",,,,,,12,"演技教材·侧步",,,0,,"",False
80,5,"幻想舞步",,,,,,12,"演技教材·幻想舞步",,,0,,"",False
81,5,"波波托步",,,,,,12,"演技教材·波波托步",,,0,,"",False
82,0,,,,,,,0,,,,0,,"",False
83,0,,,,,,,0,,,,0,,"",False
84,0,,,,,,,0,,,,0,,"",False
85,5,"火焰之舞",,,,,,6,"演技教材·火焰之舞",,,0,,"",False
86,0,,,,,,,0,,,,0,,"",False
87,0,,,,,,,0,,,,0,,"",False
88,0,,,,,,,0,,,,0,,"",False
89,0,,,,,,,0,,,,0,,"",False
90,0,,,,,,,0,,,,0,,"",False
91,0,,,,,,,0,,,,0,,"",False
92,0,,,,,,,0,,,,0,,"",False
93,0,,,,,,,0,,,,0,,"",False
94,0,,,,,,,0,,,,0,,"",False
95,5,"振作精神",,,,,,7,"演技教材·振作精神",,,0,,"",False
96,5,"好冷",,,,,,7,"演技教材·好冷",,,0,,"",False
97,5,"说明计划",,,,,,7,"演技教材·说明计划",,,0,,"",False
98,0,,,,,,,0,,,,0,,"",False
99,0,,,,,,,0,,,,0,,"",False
100,0,,,,,,,0,,,,0,,"",False
101,0,,,,,,,0,,,,0,,"",False
102,5,"确认",,,,,,7,"演技教材·确认",,,0,,"",False
103,5,"吃苹果",,,,,,7,"演技教材·吃苹果",,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
104,5,"搓手",,,,,,7,"演技教材·搓手",,,0,,"",False
105,0,,,,,,,0,,,,0,,"",False
106,0,,,,,,,0,,,,0,,"",False
107,5,"胡鹰之舞",,,,,,17,,,,1," 比赛吧鲶鱼精","推进“红莲之狂潮”的友好部族任务进度后解锁获取条件",False
108,5,"啦哩吼舞",,,,,,17,,,,1," 守护诺弗兰特的和平！","推进“暗影之逆焰”的友好部族任务进度后解锁获取条件",False
109,0,,,,,,,0,,,,0,,"",False
110,0,,,,,,,0,,,,0,,"",False
111,0,,,,,,,0,,,,0,,"",False
112,5,"对拳",,,,,,8,"演技教材·对拳",,,0,,"",True
113,5,"深蹲",,,,,,11,"可靠的队长1",,,1,"遗失的挑战笔记","推进“重生之境”的支线任务进度后解锁获取条件",False
114,5,"俯卧撑",,,,,,11,"可靠的队长1",,,1,"遗失的挑战笔记","推进“重生之境”的支线任务进度后解锁获取条件",False
115,5,"仰卧起坐",,,,,,11,"可靠的队长1",,,1,"遗失的挑战笔记","推进“重生之境”的支线任务进度后解锁获取条件",False
116,5,"深呼吸",,,,,,11,"可靠的队长1",,,1,"遗失的挑战笔记","推进“重生之境”的支线任务进度后解锁获取条件",False
117,5,"立正",,,,,,5,"演技教材·立正",,,1,"英雄之卵","推进“重生之境”的主线任务进度后解锁获取条件",False
118,5,"稍息",,,,,,5,"演技教材·稍息",,,1,"英雄之卵","推进“重生之境”的主线任务进度后解锁获取条件",False
119,5,"说明",,,,,,21,"ENpcBase#1005244","Level#4270098","演技教材·说明",0,,"",False
120,5,"干劲十足",,,,,,14,,,,0,,"",True
121,5,"亮出武器",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
122,5,"收回武器",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
123,5,"提醒",,,,,,21,"ENpcBase#1005244","Level#4270098","演技教材·提醒",0,,"",False
124,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：骑士",0,,"",False
125,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：战士",0,,"",False
126,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：暗黑骑士",0,,"",False
127,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：绝枪战士",0,,"",False
128,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：白魔法师",0,,"",False
129,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：学者",0,,"",False
130,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：占星术士",0,,"",False
131,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：贤者",0,,"",False
132,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：武僧",0,,"",False
133,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：龙骑士",0,,"",False
134,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：忍者",0,,"",False
135,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：武士",0,,"",False
136,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：钐镰客",0,,"",False
137,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：吟游诗人",0,,"",False
138,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：机工士",0,,"",False
139,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：舞者",0,,"",False
140,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：黑魔法师",0,,"",False
141,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：召唤师",0,,"",False
142,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：赤魔法师",0,,"",False
143,9,,,,,,,14,,,,0,,"",True
144,9,,,,,,,14,,,,0,,"",True
145,9,,,,,,,11,"冲突的王者",,,0,,"",True
146,11,,,,,,,11,"冲突的勇者",,,0,,"",True
147,11,,,,,,,11,"冲突的获奖者",,,0,,"",True
148,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
149,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
150,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
151,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
152,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
153,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
154,2,,,,,,,9,,,,0,,"",False
155,2,,,,,,,10,,,,0,,"",False
156,1,"纳尔札尔双剑",,,,,,2,"纳尔札尔双剑",,,1,"利剑与铁拳的交锋","推进“剑术师”的职业任务进度后解锁获取条件",False
157,1,"斩断宿怨之日",,,,,,2,"斩断宿怨之日",,,1,"突破阻隔","推进“斧术师”的职业任务进度后解锁获取条件",False
158,1,"领悟自然",,,,,,2,"领悟自然",,,1,"心为森所惑","推进“幻术师”的职业任务进度后解锁获取条件",False
159,1,"拳圣",,,,,,2,"拳圣",,,1,"烈火光明星，驰骋奔流星","推进“格斗家”的职业任务进度后解锁获取条件",False
160,1,"勇气的证明",,,,,,2,"勇气的证明",,,1,"功勋卓越之人","推进“枪术师”的职业任务进度后解锁获取条件",False
161,1,"触手可及的胜利",,,,,,2,"触手可及的胜利",,,1,"黑市商人之死","推进“双剑师”的职业任务进度后解锁获取条件",False
162,1,"毫无迷惘的眼瞳",,,,,,2,"毫无迷惘的眼瞳",,,1,"雾中的歧路","推进“弓箭手”的职业任务进度后解锁获取条件",False
163,1,"胆小之人的勇气",,,,,,2,"胆小之人的勇气",,,1,"射向深渊的光","推进“咒术师”的职业任务进度后解锁获取条件",False
164,1,"秘术最高级命题的证明",,,,,,2,"秘术最高级命题的证明",,,1,"洒脱的佯攻战术","推进“秘术师”的职业任务进度后解锁获取条件",False
165,1,"自由骑士的誓约",,,,,,2,"自由骑士的誓约",,,0,,"",False
166,1,"责任与使命",,,,,,2,"责任与使命",,,0,,"",False
167,1,"来自深渊",,,,,,2,"来自深渊",,,0,,"",False
168,1,"成为绝枪战士",,,,,,2,"成为绝枪战士",,,0,,"",False
169,1,"伟人的后继者",,,,,,2,"伟人的后继者",,,0,,"",False
170,1,"被遗忘的学问",,,,,,2,"被遗忘的学问",,,0,,"",False
171,1,"通往天界之路",,,,,,2,"通往天界之路",,,0,,"",False
172,1,"贤者的誓词",,,,,,2,"贤者的誓词",,,0,,"",False
173,1,"亡国的雷鸣",,,,,,2,"亡国的雷鸣",,,0,,"",False
174,1,"龙眼",,,,,,2,"龙眼",,,0,,"",False
175,1,"月与影",,,,,,2,"月与影",,,0,,"",False
176,1,"武士之路",,,,,,2,"武士之路",,,0,,"",False
177,1,"何谓钐镰客",,,,,,2,"何谓钐镰客",,,0,,"",False
178,1,"诗与弓交织的旋律",,,,,,2,"诗与弓交织的旋律",,,0,,"",False
179,1,"工房救星",,,,,,2,"工房救星",,,0,,"",False
180,1,"舞者降临",,,,,,2,"舞者降临",,,0,,"",False
181,1,"罪人的低语，命运的神谕",,,,,,2,"罪人的低语，命运的神谕",,,0,,"",False
182,1,"业火的召唤",,,,,,2,"业火的召唤",,,0,,"",False
183,1,"成为赤魔法师",,,,,,2,"成为赤魔法师",,,0,,"",False
184,1,"自称青魔法师的男人",,,,,,2,"自称青魔法师的男人",,,0,,"",False
185,1,"高举骑士的圣剑",,,,,,2,"高举骑士的圣剑",,,1,"各怀异心","推进“骑士”的特职任务进度后解锁获取条件",False
186,1,"顶级战士",,,,,,2,"顶级战士",,,1,"较量","推进“战士”的特职任务进度后解锁获取条件",False
187,1,"英雄的幻影",,,,,,2,"英雄的幻影",,,1,"与世为敌","推进“暗黑骑士”的特职任务进度后解锁获取条件",False
188,1,"镇抚的仪式",,,,,,2,"镇抚的仪式",,,1,"恶徒的报应","推进“白魔法师”的特职任务进度后解锁获取条件",False
189,1,"新时代的学者",,,,,,2,"新时代的学者",,,1,"军事学治疗法","推进“学者”的特职任务进度后解锁获取条件",False
190,1,"冰枪的试炼",,,,,,2,"冰枪的试炼",,,1,"蕾薇瓦老师的特别指导","推进“占星术士”的特职任务进度后解锁获取条件",False
191,1,"废王的回归",,,,,,2,"废王的回归",,,1,"无明的内地","推进“武僧”的特职任务进度后解锁获取条件",False
192,1,"苍天之龙骑士",,,,,,2,"苍天之龙骑士",,,1,"邪龙之声","推进“龙骑士”的特职任务进度后解锁获取条件",False
193,1,"师与徒",,,,,,2,"师与徒",,,1,"心与行","推进“忍者”的特职任务进度后解锁获取条件",False
194,1,"生命的赞歌",,,,,,2,"生命的赞歌",,,1,"渴求净罪之地","推进“吟游诗人”的特职任务进度后解锁获取条件",False
195,1,"赌上名誉的战斗",,,,,,2,"赌上名誉的战斗",,,1,"逆境","推进“机工士”的特职任务进度后解锁获取条件",False
196,1,"黑魔的引导，法师的真实",,,,,,2,"黑魔的引导，法师的真实",,,1,"求索的旅途，绸缪的出路","推进“黑魔法师”的特职任务进度后解锁获取条件",False
197,1,"邪道与正道",,,,,,2,"邪道与正道",,,1,"烈风的召唤","推进“召唤师”的特职任务进度后解锁获取条件",False
198,1,"第二代蓝色假面",,,,,,2,"第二代蓝色假面",,,1,"青天霹雳","推进“青魔法师”的特职任务进度后解锁获取条件",False
199,1,"真正的骑士",,,,,,2,"真正的骑士",,,1,"消灭毒蝎","推进“骑士”的特职任务进度后解锁获取条件",False
200,1,"为保护一切的乱击",,,,,,2,"为保护一切的乱击",,,1,"斩不断的恐惧","推进“战士”的特职任务进度后解锁获取条件",False
201,1,"消逝于云海间",,,,,,2,"消逝于云海间",,,1,"奥义的答案","推进“暗黑骑士”的特职任务进度后解锁获取条件",False
202,1,"治愈之手",,,,,,2,"治愈之手",,,1,"困惑的角尊","推进“白魔法师”的特职任务进度后解锁获取条件",False
203,1,"新时代的海兵团",,,,,,2,"新时代的海兵团",,,1,"消失的大妖异","推进“学者”的特职任务进度后解锁获取条件",False
204,1,"命运之手",,,,,,2,"命运之手",,,1,"守护睿智之人","推进“占星术士”的特职任务进度后解锁获取条件",False
205,1,"力量与责任",,,,,,2,"力量与责任",,,1,"笼中之鸟","推进“武僧”的特职任务进度后解锁获取条件",False
206,1,"誓言与枪同在",,,,,,2,"誓言与枪同在",,,1,"血染的命运","推进“龙骑士”的特职任务进度后解锁获取条件",False
207,1,"雪与雨",,,,,,2,"雪与雨",,,1,"圆与缺","推进“忍者”的特职任务进度后解锁获取条件",False
208,1,"极恶之人木枯",,,,,,2,"极恶之人木枯",,,1,"皇都鸳鸯崖下呓","推进“武士”的特职任务进度后解锁获取条件",False
209,1,"终焉的战歌",,,,,,2,"终焉的战歌",,,1,"诗圣就在天空中","推进“吟游诗人”的特职任务进度后解锁获取条件",False
210,1,"瞄准！我们的未来",,,,,,2,"瞄准！我们的未来",,,1,"惭愧！锈铁的罪孽","推进“机工士”的特职任务进度后解锁获取条件",False
211,1,"破坏的烈焰，治愈的清流",,,,,,2,"破坏的烈焰，治愈的清流",,,1,"鲁莽的制裁，正义的光辉","推进“黑魔法师”的特职任务进度后解锁获取条件",False
