key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
212,1,"破除黑暗，绽放光明",,,,,,2,"破除黑暗，绽放光明",,,1,"召唤远古之力","推进“召唤师”的特职任务进度后解锁获取条件",False
213,1,"最后的抗争",,,,,,2,"最后的抗争",,,1,"兰巴德的幻影","推进“赤魔法师”的特职任务进度后解锁获取条件",False
214,1,"永别了，初代蓝色假面",,,,,,2,"永别了，初代蓝色假面",,,1,"真正的齐格弗里德","推进“青魔法师”的特职任务进度后解锁获取条件",False
215,1,"为了更强",,,,,,2,"为了更强",,,1,"决赛风波","推进“骑士”的特职任务进度后解锁获取条件",False
216,1,"燃烧吧高吉",,,,,,2,"燃烧吧高吉",,,1,"前往东方","推进“战士”的特职任务进度后解锁获取条件",False
217,1,"再次相见",,,,,,2,"再次相见",,,1,"奇迹的结束","推进“暗黑骑士”的特职任务进度后解锁获取条件",False
218,1,"真正的绝枪战士",,,,,,2,"真正的绝枪战士",,,1,"强敌来袭？保护流亡的魔导技师！","推进“绝枪战士”的特职任务进度后解锁获取条件",False
219,1,"角尊的宝贝",,,,,,2,"角尊的宝贝",,,1,"角尊严厉的规定","推进“白魔法师”的特职任务进度后解锁获取条件",False
220,1,"穿越时空的夙愿",,,,,,2,"穿越时空的夙愿",,,1,"小仙女的下落","推进“学者”的特职任务进度后解锁获取条件",False
221,1,"天地交融",,,,,,2,"天地交融",,,1,"风起云涌黄金港","推进“占星术士”的特职任务进度后解锁获取条件",False
222,1,"守护之力",,,,,,2,"守护之力",,,1,"自己的路","推进“武僧”的特职任务进度后解锁获取条件",False
223,1,"红血之龙骑士",,,,,,2,"红血之龙骑士",,,1,"漆黑的巨龙","推进“龙骑士”的特职任务进度后解锁获取条件",False
224,1,"影隐忍法贴",,,,,,2,"影隐忍法贴",,,1,"始祖密令","推进“忍者”的特职任务进度后解锁获取条件",False
225,1,"决战龟甲岛",,,,,,2,"决战龟甲岛",,,1,"讨伐雨月","推进“武士”的特职任务进度后解锁获取条件",False
226,1,"和平颂歌",,,,,,2,"和平颂歌",,,1,"各自的决断","推进“吟游诗人”的特职任务进度后解锁获取条件",False
227,1,"认同彼此",,,,,,2,"认同彼此",,,1,"火枪队发现疑点","推进“机工士”的特职任务进度后解锁获取条件",False
228,1,"最精彩的演出",,,,,,2,"最精彩的演出",,,1,"老师的信赖","推进“舞者”的特职任务进度后解锁获取条件",False
229,1,"通向未来的记忆",,,,,,2,"通向未来的记忆",,,1,"魔石的渴求","推进“黑魔法师”的特职任务进度后解锁获取条件",False
230,1,"召唤师的使命",,,,,,2,"召唤师的使命",,,1,"亚拉戈的记录","推进“召唤师”的特职任务进度后解锁获取条件",False
231,1,"抗争之力",,,,,,2,"抗争之力",,,1,"莉莉丝的后裔","推进“赤魔法师”的特职任务进度后解锁获取条件",False
232,1,"青魔法的未来",,,,,,2,"青魔法的未来",,,1,"模仿师格格","推进“青魔法师”的特职任务进度后解锁获取条件",False
233,0,,,,,,,0,,,,0,,"",False
234,0,,,,,,,0,,,,0,,"",False
235,1,"你曾说过的话",,,,,,2,"你曾说过的话",,,1,"摇摆的天平","",False
236,1,"光荣的被驱逐者",,,,,,2,"光荣的被驱逐者",,,1,"坑道的真相","",False
237,1,"不朽的搭档",,,,,,2,"不朽的搭档",,,1,"四处徘徊的勇德","",False
238,1,"终于又能见到你了",,,,,,2,"终于又能见到你了",,,1,"缇纳，加油","",False
239,1,"未来之路",,,,,,2,"未来之路",,,1,"兽之心，元灵之心","",False
240,1,"目送生者前行",,,,,,2,"目送生者前行",,,1,"战友已逝","",False
241,1,"驶向融合的巨轮",,,,,,2,"驶向融合的巨轮",,,1,"海雄旅团的秘策","",False
242,1,"英魂安息",,,,,,2,"英魂安息",,,1,"寄宿在遗物中的灵魂","",False
243,1,"仰望苍穹，不断迈进",,,,,,2,"仰望苍穹，不断迈进",,,1,"伟大的战争神，请引导我们","",False
244,1,"刻木匠贝亚坦师傅",,,,,,2,"刻木匠贝亚坦师傅",,,0,,"",False
245,1,"锻铁匠布瑞赛尔",,,,,,2,"锻铁匠布瑞赛尔",,,0,,"",False
246,1,"赫·纳恩萨首席造船师",,,,,,2,"赫·纳恩萨首席造船师",,,0,,"",False
247,1,"雕金少女赛伦蒂碧提",,,,,,2,"雕金少女赛伦蒂碧提",,,0,,"",False
248,1,"制革匠盖娃大姐",,,,,,2,"制革匠盖娃大姐",,,0,,"",False
249,1,"秀丽的裁衣匠雷多伦特·罗斯",,,,,,2,"秀丽的裁衣匠雷多伦特·罗斯",,,0,,"",False
250,1,"偏执的炼金术士塞文利安",,,,,,2,"偏执的炼金术士塞文利安",,,0,,"",False
251,1,"林格萨斯总厨师长",,,,,,2,"林格萨斯总厨师长",,,0,,"",False
252,1,"青出于蓝，进取不断",,,,,,2,"青出于蓝，进取不断",,,1,"爱别离苦","推进“刻木匠”的职业任务进度后解锁获取条件",False
253,1,"铸入利剑中的心意",,,,,,2,"铸入利剑中的心意",,,1,"送给美女剑士的礼物","推进“锻铁匠”的职业任务进度后解锁获取条件",False
254,1,"铸甲匠的信念",,,,,,2,"铸甲匠的信念",,,1,"个人胜负与行会危机","推进“铸甲匠”的职业任务进度后解锁获取条件",False
255,1,"起源的珍珠",,,,,,2,"起源的珍珠",,,1,"色彩缤纷的王冠","推进“雕金匠”的职业任务进度后解锁获取条件",False
256,1,"生命的光彩",,,,,,2,"生命的光彩",,,1,"危机来临","推进“制革匠”的职业任务进度后解锁获取条件",False
257,1,"恋爱战士的战斗服",,,,,,2,"恋爱战士的战斗服",,,1,"服装的极限","推进“裁衣匠”的职业任务进度后解锁获取条件",False
258,1,"一瞬间的奇迹",,,,,,2,"一瞬间的奇迹",,,1,"禁忌的研究","推进“炼金术士”的职业任务进度后解锁获取条件",False
259,1,"美食家罗罗力特的复仇",,,,,,2,"美食家罗罗力特的复仇",,,1,"海外思乡的厨艺","推进“烹调师”的职业任务进度后解锁获取条件",False
260,1,"父与子的宿命",,,,,,2,"父与子的宿命",,,1,"对龙陷阱","推进“刻木匠”的职业任务进度后解锁获取条件",False
261,1,"名匠与英雄",,,,,,2,"名匠与英雄",,,1,"宝剑与名匠","推进“锻铁匠”的职业任务进度后解锁获取条件",False
262,1,"同伴的意义",,,,,,2,"同伴的意义",,,1,"重生的男子汉","推进“铸甲匠”的职业任务进度后解锁获取条件",False
263,1,"结缘之物",,,,,,2,"结缘之物",,,1,"注入思念","推进“雕金匠”的职业任务进度后解锁获取条件",False
264,1,"无尽的野心",,,,,,2,"无尽的野心",,,1,"开拓新客户","推进“制革匠”的职业任务进度后解锁获取条件",False
265,1,"母亲的秘密",,,,,,2,"母亲的秘密",,,1,"顽固的母亲","推进“裁衣匠”的职业任务进度后解锁获取条件",False
266,1,"人心所向的结局",,,,,,2,"人心所向的结局",,,1,"处心积虑的犯罪","推进“炼金术士”的职业任务进度后解锁获取条件",False
267,1,"待客之心",,,,,,2,"待客之心",,,1,"为他人着想的食谱","推进“烹调师”的职业任务进度后解锁获取条件",False
268,1,"平等的茶会",,,,,,2,"平等的茶会",,,1,"一张安乐椅","推进“刻木匠”的职业任务进度后解锁获取条件",False
269,1,"雪花的挑战",,,,,,2,"雪花的挑战",,,1,"雪花的烦恼","推进“锻铁匠”的职业任务进度后解锁获取条件",False
270,1,"技术交流",,,,,,2,"技术交流",,,1,"何为个性","推进“铸甲匠”的职业任务进度后解锁获取条件",False
271,1,"女王的美梦",,,,,,2,"女王的美梦",,,1,"报恩大作战","推进“雕金匠”的职业任务进度后解锁获取条件",False
272,1,"向生命致敬",,,,,,2,"向生命致敬",,,1,"好事多磨","推进“制革匠”的职业任务进度后解锁获取条件",False
273,1,"翩翩天女的礼服",,,,,,2,"翩翩天女的礼服",,,1,"一决胜负的礼服","推进“裁衣匠”的职业任务进度后解锁获取条件",False
274,1,"光阴无法磨灭的爱",,,,,,2,"光阴无法磨灭的爱",,,1,"罪与责","推进“炼金术士”的职业任务进度后解锁获取条件",False
275,1,"真心的味道",,,,,,2,"真心的味道",,,1,"寿司的味道","推进“烹调师”的职业任务进度后解锁获取条件",False
276,1,"采矿工阿达尔博塔女士",,,,,,2,"采矿工阿达尔博塔女士",,,0,,"",False
277,1,"首席园艺工弗弗茶",,,,,,2,"首席园艺工弗弗茶",,,0,,"",False
278,1,"代理渔头希希蒲",,,,,,2,"代理渔头希希蒲",,,0,,"",False
279,1,"峡谷深处的阳光",,,,,,2,"峡谷深处的阳光",,,1,"琥珀色的悔意","推进“采矿工”的职业任务进度后解锁获取条件",False
280,1,"希望的种子",,,,,,2,"希望的种子",,,1,"战火仍未平息","推进“园艺师”的职业任务进度后解锁获取条件",False
281,1,"网仓大危机",,,,,,2,"网仓大危机",,,1,"云破鱼现","推进“捕鱼人”的职业任务进度后解锁获取条件",False
282,1,"再次踏上旅途",,,,,,2,"再次踏上旅途",,,1,"深度挖掘","推进“采矿工”的职业任务进度后解锁获取条件",False
283,1,"连载最终回«种子无国界»",,,,,,2,"连载最终回«种子无国界»",,,1,"连载第三回«跨越苦难，追逐梦想»","推进“园艺师”的职业任务进度后解锁获取条件",False
284,1,"最后的乐园",,,,,,2,"最后的乐园",,,1,"是美味还是毒药？","推进“捕鱼人”的职业任务进度后解锁获取条件",False
285,1,"团结一心",,,,,,2,"团结一心",,,1,"最技研的改变","推进“采矿工”的职业任务进度后解锁获取条件",False
286,1,"她和她的菜园",,,,,,2,"她和她的菜园",,,1,"白色的灾难","推进“园艺师”的职业任务进度后解锁获取条件",False
287,1,"意外的收获",,,,,,2,"意外的收获",,,1,"危机的源头","推进“捕鱼人”的职业任务进度后解锁获取条件",False
288,1,"黑铁工房",,,,,,2,"黑铁工房",,,1,"新顾客是恩莫族？","",False
289,1,"实录数据003“修复羁绊的工匠”",,,,,,2,"实录数据003“修复羁绊的工匠”",,,1,"实录数据002“点亮工房的工匠”","",False
290,1,"治愈旧伤",,,,,,2,"治愈旧伤",,,1,"容身之处","",False
291,1,"接近传说中的生物萨迈尔的真相！",,,,,,2,"接近传说中的生物萨迈尔的真相！",,,1,"传说中的生物萨迈尔实际存在着？！","",False
292,1,"水晶病的治疗方法",,,,,,2,"水晶病的治疗方法",,,1,"纸与鱼","",False
293,1,"与古代的对话",,,,,,2,"与古代的对话",,,1,"陷入困境的露露夏","",False
294,1,"约定的星星",,,,,,2,"约定的星星",,,1,"裘德的成长","",False
295,1,"萨雷安的饮食文化",,,,,,2,"萨雷安的饮食文化",,,1,"美味的完美食料","",False
296,1,"美妙的结局",,,,,,2,"美妙的结局",,,1,"关于重要的时间","",False
297,1,"海港的未来",,,,,,2,"海港的未来",,,1,"鱼类丰富的时代","",False
298,1,"金碟欢迎您",,,,,,2,"金碟欢迎您",,,0,,"",False
299,1,"消失在铜铃中的梦",,,,,,2,"消失在铜铃中的梦",,,1,"沙之都的工作","推进“重生之境”的主线任务进度后解锁获取条件",False
300,1,"坚守之物",,,,,,2,"坚守之物",,,1,"为了更强","推进“骑士”的特职任务进度后解锁获取条件",False
301,1,"战士归来",,,,,,2,"战士归来",,,1,"燃烧吧高吉","推进“战士”的特职任务进度后解锁获取条件",False
302,1,"一往无前的孤高骑士",,,,,,2,"一往无前的孤高骑士",,,1,"再次相见","推进“暗黑骑士”的特职任务进度后解锁获取条件",False
303,1,"另一位绝枪战士",,,,,,2,"另一位绝枪战士",,,1,"真正的绝枪战士","推进“绝枪战士”的特职任务进度后解锁获取条件",False
304,1,"治愈之力的源泉",,,,,,2,"治愈之力的源泉",,,1,"角尊的宝贝","推进“白魔法师”的特职任务进度后解锁获取条件",False
305,1,"新次元学者",,,,,,2,"新次元学者",,,1,"穿越时空的夙愿","推进“学者”的特职任务进度后解锁获取条件",False
306,1,"蕾薇瓦恋爱了？",,,,,,2,"蕾薇瓦恋爱了？",,,1,"天地交融","推进“占星术士”的特职任务进度后解锁获取条件",False
307,1,"生命瞬逝，术道恒久",,,,,,2,"生命瞬逝，术道恒久",,,1,"誓言化作希望","推进“贤者”的特职任务进度后解锁获取条件",False
308,1,"星导继承者",,,,,,2,"星导继承者",,,1,"守护之力","推进“武僧”的特职任务进度后解锁获取条件",False
309,1,"献给那孤高的守护者",,,,,,2,"献给那孤高的守护者",,,1,"红血之龙骑士","推进“龙骑士”的特职任务进度后解锁获取条件",False
310,1,"胧的秘策",,,,,,2,"胧的秘策",,,1,"影隐忍法贴","推进“忍者”的特职任务进度后解锁获取条件",False
311,1,"仗剑行侠无双斋传",,,,,,2,"仗剑行侠无双斋传",,,1,"决战龟甲岛","推进“武士”的特职任务进度后解锁获取条件",False
312,1,"暗杀道",,,,,,2,"暗杀道",,,1,"浓于血的关系","推进“钐镰客”的特职任务进度后解锁获取条件",False
313,1,"响彻云霄的三重奏",,,,,,2,"响彻云霄的三重奏",,,1,"和平颂歌","推进“吟游诗人”的特职任务进度后解锁获取条件",False
314,1,"开创！机工士的明天",,,,,,2,"开创！机工士的明天",,,1,"认同彼此","推进“机工士”的特职任务进度后解锁获取条件",False
315,1,"向新天地进发",,,,,,2,"向新天地进发",,,1,"最精彩的演出","推进“舞者”的特职任务进度后解锁获取条件",False
316,1,"精诚所至，金石为开",,,,,,2,"精诚所至，金石为开",,,1,"通向未来的记忆","推进“黑魔法师”的特职任务进度后解锁获取条件",False
317,1,"次优召唤师",,,,,,2,"次优召唤师",,,1,"召唤师的使命","推进“召唤师”的特职任务进度后解锁获取条件",False
318,1,"以剑承志",,,,,,2,"以剑承志",,,1,"抗争之力","推进“赤魔法师”的特职任务进度后解锁获取条件",False
319,4,,,,,,,3,,,,3,,"开放“红莲之狂潮”的指定绝境战后解锁获取条件",False
320,4,,,,,,,3,,,,3,,"开放“红莲之狂潮”的指定绝境战后解锁获取条件",False
321,4,,,,,,,3,,,,3,,"开放“暗影之逆焰”的指定绝境战后解锁获取条件",False
322,4,,,,,,,3,,,,3,,"开放“晓月之终途”的指定绝境战后解锁获取条件",False
323,9,,,,,,,11,"冲突的王者第2赛季",,,0,,"",True
324,11,,,,,,,11,"冲突的勇者第2赛季",,,0,,"",True
325,11,,,,,,,11,"冲突的获奖者第2赛季",,,0,,"",True
326,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
327,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
328,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
329,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
330,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
331,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
332,9,,,,,,,11,"冲突的王者第3赛季",,,0,,"",True
333,11,,,,,,,11,"冲突的勇者第3赛季",,,0,,"",True
334,11,,,,,,,11,"冲突的获奖者第3赛季",,,0,,"",True
335,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
336,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
337,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
338,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
339,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
340,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
341,9,,,,,,,14,,,,0,,"",True
342,9,,,,,,,14,,,,0,,"",True
343,9,,,,,,,24,,,,3,,"推进“晓月之终途”的支线任务进度后解锁获取条件",False
344,9,,,,,,,17,,,,1," 生命、宇宙与咖啡豆","推进“晓月之终途”的友好部族任务进度后解锁获取条件",False
345,5,"观战",,,,,,14,,,,0,,"",True
346,1,"英雄之卵",,,,,,2,"英雄之卵",,,1,"凶猛火神伊弗利特","推进“重生之境”的主线任务进度后解锁获取条件",False
347,2,,,,,,,15,,,,1,"诗与弓交织的旋律","推进“吟游诗人”的特职任务进度后解锁获取条件",False
348,6,"自走人偶001号",,,,,,30,,,,0,,"",False
349,6,"巧儿陆行鸟",,,,,,30,,,,0,,"",False
350,6,"爆弹仔",,,,,,30,,,,0,,"",False
351,6,"贝希摩斯宝宝",,,,,,12,"贝希摩斯宝宝",,,0,,"",False
352,6,"魔界花骨朵",,,,,,31,,,,4,"毒雾洞窟黄金谷","突破“重生之境”的指定迷宫后解锁获取条件",False
353,6,"灰尘兔",,,,,,29,,,,0,,"",False
354,6,"幼小仙人掌",,,,,,2,"尸念之情",,,1,"黄沙之光","推进“重生之境”的支线任务进度后解锁获取条件",False
355,6,"小壳蟹",,,,,,7,"小壳蟹",,,0,,"",False
356,6,"发芽小猩猩",,,,,,2,"人的命运，酒的命运",,,1,"友情之果","推进“重生之境”的主线任务进度后解锁获取条件",False
357,6,"恶魔砖块",,,,,,31,,,,4,"邪教驻地无限城古堡","突破“重生之境”的指定迷宫后解锁获取条件",False
358,6,"手指光标",,,,,,28,,,,0,,"",False
359,6,"卢恩人玩偶",,,,,,7,"卢恩人玩偶",,,0,,"",False
360,6,"小狼",,,,,,2,"拯救小狼犬",,,1,"海港的野兽们","推进“重生之境”的支线任务进度后解锁获取条件",False
361,6,"长须小豹",,,,,,2,"魔兽守护之物",,,1,"海港的野兽们","推进“重生之境”的支线任务进度后解锁获取条件",False
362,6,"冬贝利玩偶",,,,,,7,"冬贝利玩偶",,,0,,"",False
363,6,"魔法扫帚",,,,,,7,"魔法扫帚",,,0,,"",False
364,6,"莫古力娃娃",,,,,,12,"莫古力娃娃",,,0,,"",False
365,6,"食果花鼠",,,,,,7,"食果花鼠",,,0,,"",False
366,6,"猫小胖",,,,,,7,"猫小胖",,,0,,"",False
367,6,"河童童",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
368,6,"追踪系统",,,,,,2,"博物战舰无限回廊",,,1,"苍穹之禁城","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
369,6,"猴面雀儿",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
370,6,"叶小妖妖",,,,,,31,,,,4,"草木庭园圣茉夏娜植物园","突破“苍穹之禁城”的指定迷宫后解锁获取条件",False
371,6,"獭獭",,,,,,7,"獭獭",,,0,,"",False
372,6,"迷你鲶鱼精",,,,,,7,"迷你鲶鱼精",,,0,,"",False
373,6,"迷你库洛",,,,,,4,"库洛·阿里亚珀","Level#6526530","迷你库洛",1,"天书奇谈","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
374,6,"豆豆柴",,,,,,7,"豆豆柴",,,0,,"",False
375,6,"隆卡的水蛇？",,,,,,2," 隆卡的守护者们",,,1," 双胞胎的祈祷","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
376,6,"大河狸",,,,,,4,"大河狸","Level#7989343","大河狸",1," 全军覆没","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
377,6,"鲨鱼指挥官",,,,,,11,"游钓大洋1",,,1,"引人注目的出海垂钓","推进“重生之境”的支线任务进度后解锁获取条件",False
378,6,"凯特西娃娃",,,,,,12,"凯特西娃娃",,,0,,"",True
379,6,"青鸟",,,,,,7,"青鸟",,,0,,"",False
380,6,"渡渡鸟雏",,,,,,29,,,,0,,"",False
381,6,"幼碧企鹅",,,,,,11,"见多识广的探索者",,,1,"被遗忘的探索笔记","推进“重生之境”的支线任务进度后解锁获取条件",False
382,6,"睡羊羊",,,,,,6,"睡羊羊",,,0,,"",False
383,6,"小小蔓德拉",,,,,,7,"小小蔓德拉",,,0,,"",False
384,6,"不说话的蜂鸟",,,,,,31,,,,4,"逆转要害沙斯塔夏溶洞","突破“重生之境”的指定迷宫后解锁获取条件",False
385,6,"梦魔娃娃",,,,,,7,"梦魔娃娃",,,0,,"",False
386,6,"小小吉尔伽美什",,,,,,28,,,,0,,"",False
387,6,"洋葱王子",,,,,,7,"洋葱王子",,,0,,"",False
388,6,"茄子骑士",,,,,,7,"茄子骑士",,,0,,"",False
389,6,"蒜头明星",,,,,,7,"蒜头明星",,,0,,"",False
390,6,"番茄国王",,,,,,7,"番茄国王",,,0,,"",False
391,6,"蔓德拉王后",,,,,,7,"蔓德拉王后",,,0,,"",False
392,6,"迷你奥尔特罗斯",,,,,,33,,,,4,,"突破“重生之境”的指定讨伐歼灭战后解锁获取条件",False
393,6,"恩奇都",,,,,,33,,,,4,,"突破“重生之境”的指定讨伐歼灭战后解锁获取条件",False
394,6,"小小阿托莫斯",,,,,,7,"小小阿托莫斯",,,0,,"",False
395,6,"风筝小猫",,,,,,31,,,,4,"天山绝顶索姆阿尔灵峰","突破“苍穹之禁城”的指定迷宫后解锁获取条件",False
396,6,"小熊猫",,,,,,31,,,,4,"邪龙王座龙巢神殿","突破“苍穹之禁城”的指定迷宫后解锁获取条件",False
397,6,"企鹅王子",,,,,,11,"盘上的军事家1",,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
398,6,"波奇",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
399,6,"疣猪小子",,,,,,31,,,,4,"驱除剧毒妖花！","突破“苍穹之禁城”的指定迷宫后解锁获取条件",False
400,6,"旅雀儿",,,,,,31,,,,4,"讨伐爆弹怪的女王！","突破“红莲之狂潮”的指定迷宫后解锁获取条件",False
401,6,"迷你奇美拉",,,,,,7,"迷你奇美拉",,,0,,"",False
402,6,"小雪童子",,,,,,7,"小雪童子",,,1,"决战之地，其名为丰水地带","推进“红莲之狂潮”的支线任务进度后解锁获取条件",False
403,6,"小妖狐",,,,,,27,,,,1,"红莲之狂潮","推进“红莲之狂潮”的主线任务进度后解锁获取条件",False
404,6,"鲸头鹳",,,,,,31,,,,4,"莫古力贤王歼殛战","突破“暗影之逆焰”的指定迷宫后解锁获取条件",False
405,6,"猪小仙",,,,,,7,"猪小仙",,,0,,"",False
406,6,"沙狐",,,,,,26,,,,1,"某妖狐的幻巧拼图","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
407,6,"莫莫拉·莫拉！！！",,,,,,11,"海钓爱好者4",,,1,"引人注目的出海垂钓","推进“重生之境”的支线任务进度后解锁获取条件",False
408,5,"通讯珠",,,,,,14,,,,0,,"",True
