key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
409,9,,,,,,,11,"冲突的王者第4赛季",,,0,,"",True
410,11,,,,,,,11,"冲突的勇者第4赛季",,,0,,"",True
411,11,,,,,,,11,"冲突的获奖者第4赛季",,,0,,"",True
412,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
413,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
414,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
415,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
416,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
417,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
418,9,,,,,,,11,"冲突的王者第5赛季",,,0,,"",True
419,11,,,,,,,11,"冲突的勇者第5赛季",,,0,,"",True
420,11,,,,,,,11,"冲突的获奖者第5赛季",,,0,,"",True
421,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
422,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
423,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
424,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
425,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
426,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
427,9,,,,,,,14,,,,0,,"",True
428,9,,,,,,,14,,,,0,,"",True
429,9,,,,,,,17,,,,1," 永远的梦园","推进“暗影之逆焰”的友好部族任务进度后解锁获取条件",False
430,9,,,,,,,17,,,,1," 民族大融合","推进“暗影之逆焰”的友好部族任务进度后解锁获取条件",False
431,9,,,,,,,17,,,,1," 守护诺弗兰特的和平！","推进“暗影之逆焰”的友好部族任务进度后解锁获取条件",False
432,9,,,,,,,17,,,,1," 河马骑手团","推进“晓月之终途”的友好部族任务进度后解锁获取条件",False
433,9,,,,,,,17,,,,1," 梦想永不会完结！","推进“晓月之终途”的友好部族任务进度后解锁获取条件",False
434,4,,,,,,,3,,,,3,,"开放“晓月之终途”的指定绝境战后解锁获取条件",False
435,6,"胖儿陆行鸟",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
436,6,"粘液胶",,,,,,31,,,,4,"骚乱坑道铜铃铜山","突破“重生之境”的指定迷宫后解锁获取条件",False
437,6,"奥猴宝宝",,,,,,31,,,,4,"纷争要地布雷福洛克斯野营地","突破“重生之境”的指定迷宫后解锁获取条件",False
438,6,"小脚雪人",,,,,,7,"小脚雪人",,,0,,"",False
439,6,"浅瞳",,,,,,11,"萌宠之王2",,,1,"金碟欢迎您","推进“重生之境”的支线任务进度后解锁获取条件",False
440,6,"蓝闪蝶",,,,,,31,,,,4,"完成集团战训练！","突破“苍穹之禁城”的指定迷宫后解锁获取条件",False
441,6,"波罗·罗格",,,,,,2,"星海的呼唤",,,1,"彼岸的捷报","推进“苍穹之禁城”的主线任务进度后解锁获取条件",False
442,6,"水小滴",,,,,,31,,,,4,"大桥上的决斗","突破“暗影之逆焰”的指定迷宫后解锁获取条件",False
443,6,"分福",,,,,,7,"分福",,,0,,"",False
444,6,"小刺猬",,,,,,7,"小刺猬",,,0,,"",False
445,6,"鼯鼠",,,,,,26,,,,1,"某妖狐的幻巧拼图","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
446,6,"吉多",,,,,,31,,,,4,"注意无敌的眷属，讨伐大型妖异！","突破“红莲之狂潮”的指定迷宫后解锁获取条件",False
447,6,"椒盐海豹",,,,,,31,,,,4,"迦楼罗讨伐战","突破“红莲之狂潮”的指定迷宫后解锁获取条件",False
448,6,"六角小螈螈",,,,,,7,"六角小螈螈",,,0,,"",False
449,6,"小鸭嘴兽",,,,,,22,,,,1,"狂热兵团的初级怪物狩猎","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
450,6,"丑小鸭",,,,,,31,,,,4,"空中神域不获岛","突破“苍穹之禁城”的指定迷宫后解锁获取条件",False
451,6,"白小虎",,,,,,7,"白小虎",,,0,,"",False
452,6,"朱孔雀",,,,,,7,"朱孔雀",,,0,,"",False
453,6,"青帝",,,,,,7,"青帝",,,0,,"",False
454,6,"迷你雅·修特拉",,,,,,12,"迷你雅·修特拉",,,1,"超越幻想，究极神兵","推进“重生之境”的主线任务进度后解锁获取条件",False
455,6,"迷你敏菲利亚",,,,,,6,"迷你敏菲利亚",,,1,"超越幻想，究极神兵","推进“重生之境”的主线任务进度后解锁获取条件",False
456,6,"迷你桑克瑞德",,,,,,6,"迷你桑克瑞德",,,1,"超越幻想，究极神兵","推进“重生之境”的主线任务进度后解锁获取条件",False
457,6,"迷你伊达",,,,,,12,"迷你伊达",,,1,"超越幻想，究极神兵","推进“重生之境”的主线任务进度后解锁获取条件",False
458,6,"迷你帕帕力莫",,,,,,12,"迷你帕帕力莫",,,1,"超越幻想，究极神兵","推进“重生之境”的主线任务进度后解锁获取条件",False
459,6,"迷你于里昂热",,,,,,12,"迷你于里昂热",,,1,"超越幻想，究极神兵","推进“重生之境”的主线任务进度后解锁获取条件",False
460,6,"迷你阿尔菲诺",,,,,,2,"搜寻伊塞勒",,,1,"阿尔菲诺的计策","推进“苍穹之禁城”的主线任务进度后解锁获取条件",False
461,6,"迷你阿莉塞",,,,,,12,"迷你阿莉塞",,,1,"超越幻想，究极神兵","推进“重生之境”的主线任务进度后解锁获取条件",False
462,6,"迷你塔塔露",,,,,,12,"迷你塔塔露",,,1,"超越幻想，究极神兵","推进“重生之境”的主线任务进度后解锁获取条件",False
463,6,"迷你西德",,,,,,2,"来自北方之人",,,1,"魔大陆的钥匙","推进“苍穹之禁城”的主线任务进度后解锁获取条件",False
464,6,"猫耳小小员",,,,,,25,,,,1,"出发！前往无人岛！","推进“晓月之终途”的支线任务进度后解锁获取条件",False
465,9,,,,,,,20,,,,1,"谜团笼罩的正统优雷卡","推进“晓月之终途”的支线任务进度后解锁获取条件",False
466,9,,,,,,,20,,,,1,"优雷卡的真相","推进“晓月之终途”的支线任务进度后解锁获取条件",False
467,1,"犹如春夜一梦",,,,,,2,"犹如春夜一梦",,,1,"群青的誓言","推进“红莲之狂潮”的编年史任务进度后解锁获取条件",False
468,9,,,,,,,25,,,,1,"出发！前往无人岛！","推进“晓月之终途”的支线任务进度后解锁获取条件",False
469,9,,,,,,,25,,,,1,"出发！前往无人岛！","推进“晓月之终途”的支线任务进度后解锁获取条件",False
470,5,"摇兔兔耳",,,,,,2," 梦想永不会完结！",,,1," 开设播音电台吧！","推进“晓月之终途”的友好部族任务进度后解锁获取条件",False
471,5,"手抚胸",,,,,,14,,,,0,,"",True
472,6,"擦擦羽衣精",,,,,,34,,,,3,,"推进“晓月之终途”的支线任务进度后解锁获取条件",False
473,6,"吉娃汪",,,,,,7,"吉娃汪",,,0,,"",False
474,6,"肥肥风筝猫",,,,,,7,"肥肥风筝猫",,,0,,"",False
475,6,"娜娜珂小熊",,,,,,7,"娜娜珂小熊",,,0,,"",False
476,6,"黑豆柴",,,,,,31,,,,4,"利维亚桑歼灭战","突破“暗影之逆焰”的指定迷宫后解锁获取条件",False
477,6,"小树袋熊",,,,,,7,"小树袋熊",,,0,,"",False
478,6,"水豚幼崽",,,,,,7,"水豚幼崽",,,0,,"",False
479,6,"小旗",,,,,,7,"小旗",,,0,,"",False
480,6,"柯基犬",,,,,,26,,,,1,"某妖狐的幻巧拼图","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
481,6,"银山雀儿",,,,,,7,"银山雀儿",,,0,,"",False
482,6,"小草贤人",,,,,,7,"小草贤人",,,0,,"",False
483,6,"悌阳象族人偶",,,,,,17,,,,1," 新的配送服务","推进“晓月之终途”的友好部族任务进度后解锁获取条件",False
484,6,"格雷布洛弗玩偶",,,,,,7,"格雷布洛弗玩偶",,,0,,"",False
485,6,"探明威",,,,,,17,,,,1," 来尝试烹饪吧！","推进“晓月之终途”的友好部族任务进度后解锁获取条件",False
486,6,"集成奥密克戎",,,,,,31,,,,4,"希瓦歼灭战","突破“晓月之终途”的指定迷宫后解锁获取条件",False
487,6,"迷你欧米茄M",,,,,,4,"库洛·阿里亚珀","Level#6526530","迷你欧米茄M",1,"天书奇谈","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
488,6,"迷你欧米茄F",,,,,,4,"库洛·阿里亚珀","Level#6526530","迷你欧米茄F",1,"天书奇谈","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
489,6,"迷你欧米茄",,,,,,33,,,,4,,"突破“红莲之狂潮”的指定讨伐歼灭战后解锁获取条件",False
490,6,"迷你阿尔法",,,,,,2,"让梦乘上翅膀",,,1,"最终之战","推进“红莲之狂潮”的支线任务进度后解锁获取条件",False
491,6,"迷你可露儿",,,,,,6,"迷你可露儿",,,0,,"",False
492,6,"迷你穆恩布瑞达",,,,,,2,"灵魂继承者",,,1,"纠缠不清的宿命","推进“苍穹之禁城”的主线任务进度后解锁获取条件",False
493,6,"非正宗调查员",,,,,,2,"随风而逝的结局",,,1,"在血液中蔓延的诅咒","推进“重生之境”的支线任务进度后解锁获取条件",False
494,6,"迷你娜娜莫",,,,,,28,,,,0,,"",False
495,6,"迷你奥尔什方",,,,,,2,"光与暗的分界",,,1,"动荡的皇都","推进“苍穹之禁城”的主线任务进度后解锁获取条件",False
496,6,"迷你艾默里克",,,,,,2,"绝命怒嚎",,,1,"英雄们的时间","推进“苍穹之禁城”的主线任务进度后解锁获取条件",False
497,6,"迷你埃斯蒂尼安",,,,,,4,"库洛·阿里亚珀","Level#6526530","迷你埃斯蒂尼安",1,"天书奇谈","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
498,6,"迷你尼禄",,,,,,16,,,,1,"前往游乐场","推进“重生之境”的支线任务进度后解锁获取条件",False
499,6,"袖珍领袖",,,,,,28,,,,0,,"",False
500,6,"袖珍领袖",,,,,,28,,,,0,,"",False
501,6,"袖珍领袖",,,,,,28,,,,0,,"",False
502,9,,,,,,,11,"冲突的王者第6赛季",,,0,,"",True
503,11,,,,,,,11,"冲突的勇者第6赛季",,,0,,"",True
504,11,,,,,,,11,"冲突的获奖者第6赛季",,,0,,"",True
505,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
506,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
507,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
508,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
509,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
510,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
511,9,,,,,,,11,"冲突的王者第7赛季",,,0,,"",True
512,11,,,,,,,11,"冲突的勇者第7赛季",,,0,,"",True
513,11,,,,,,,11,"冲突的获奖者第7赛季",,,0,,"",True
514,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
515,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
516,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
517,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
518,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
519,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
520,9,,,,,,,14,,,,0,,"",True
521,9,,,,,,,14,,,,0,,"",True
522,9,,,,,,,19,,,,1,"真正的齐格弗里德","推进“青魔法师”的特职任务进度后解锁获取条件",False
523,9,,,,,,,35,,,,0,,"",True
524,9,,,,,,,17,,,,1," 付丧神之缘","推进“红莲之狂潮”的友好部族任务进度后解锁获取条件",False
525,9,,,,,,,17,,,,1," 跨越种族之桥","推进“红莲之狂潮”的友好部族任务进度后解锁获取条件",False
526,9,,,,,,,17,,,,1," 庆祝吧鲶鱼精","推进“红莲之狂潮”的友好部族任务进度后解锁获取条件",False
527,0,,,,,,,0,,,,0,,"",False
528,9,,,,,,,24,,,,3,,"推进“晓月之终途”的支线任务进度后解锁获取条件",False
529,9,,,,,,,36,,,,1,"引人注目的出海垂钓","推进“重生之境”的支线任务进度后解锁获取条件",False
530,9,,,,,,,36,,,,1,"代理渔头希希蒲","推进“捕鱼人”的职业任务进度后解锁获取条件",False
531,9,,,,,,,36,,,,1,"多玛方城战入门之旅","推进“重生之境”的支线任务进度后解锁获取条件",False
532,5,"比对文献",,,,,,24,,,,3,,"推进“晓月之终途”的支线任务进度后解锁获取条件",False
533,5,"垂头丧气",,,,,,14,,,,0,,"",False
534,6,"私用棒槌树",,,,,,7,"私用棒槌树",,,0,,"",False
535,6,"忍犬白丸",,,,,,34,,,,4,,"推进“晓月之终途”的支线任务进度后解锁获取条件",False
536,6,"忍犬黑丸",,,,,,34,,,,4,,"推进“晓月之终途”的支线任务进度后解锁获取条件",False
537,6,"迷你莫艾石像",,,,,,7,"迷你莫艾石像",,,0,,"",False
538,6,"迷你阿泽玛",,,,,,32,,,,4,,"突破“晓月之终途”的指定团队任务后解锁获取条件",False
539,6,"迷你哈罗妮",,,,,,32,,,,4,,"突破“晓月之终途”的指定团队任务后解锁获取条件",False
540,6,"迷你奥修昂",,,,,,32,,,,4,,"突破“晓月之终途”的指定团队任务后解锁获取条件",False
541,6,"砂砾小像兵",,,,,,7,"砂砾小像兵",,,0,,"",False
542,6,"小木乃伊",,,,,,31,,,,4,"苏醒遗迹喀恩埋没圣堂","突破“重生之境”的指定迷宫后解锁获取条件",False
543,6,"芬里尔幼崽",,,,,,7,"芬里尔幼崽",,,0,,"",False
544,6,"小凉南希",,,,,,31,,,,4,"利维亚桑歼殛战","突破“暗影之逆焰”的指定迷宫后解锁获取条件",False
545,6,"小矮兔",,,,,,7,"小矮兔",,,0,,"",False
546,6,"狐獴",,,,,,7,"狐獴",,,0,,"",False
547,6,"暗斗鱼苗",,,,,,7,"暗斗鱼苗",,,0,,"",False
548,6,"猫头小鹰",,,,,,31,,,,4,"博物战舰无限回廊","突破“苍穹之禁城”的指定迷宫后解锁获取条件",False
549,6,"猎鹰",,,,,,18,,,,1,"仰望天穹之街","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
550,6,"蓝足鲣鸟",,,,,,7,"蓝足鲣鸟",,,0,,"",False
551,6,"新型迷你雅·修特拉",,,,,,12,"新型迷你雅·修特拉",,,0,,"",False
552,6,"新型迷你桑克瑞德",,,,,,4,"库洛·阿里亚珀","Level#6526530","新型迷你桑克瑞德",1,"天书奇谈","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
553,6,"迷你路易索瓦",,,,,,11,"称霸最终大迷宫1",,,3,,"推进“重生之境”的编年史任务进度后解锁获取条件",False
554,6,"新型迷你阿莉塞",,,,,,4,"库洛·阿里亚珀","Level#6526530","新型迷你阿莉塞",1,"天书奇谈","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
555,6,"迷你戈德伯特",,,,,,6,"迷你戈德伯特",,,0,,"",True
556,6,"迷你冰之巫女",,,,,,12,"迷你冰之巫女",,,0,,"",False
557,6,"迷你夕雾",,,,,,12,"迷你夕雾",,,0,,"",False
558,6,"迷你艾达",,,,,,7,"迷你艾达",,,1,"安息吧朋友","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
559,6,"迷你熙洛",,,,,,4,"库洛·阿里亚珀","Level#6526530","迷你熙洛",1,"天书奇谈","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
560,6,"迷你古·拉哈",,,,,,2,"暗影之逆焰",,,1,"那个人的结局","推进“暗影之逆焰”的主线任务进度后解锁获取条件",False
561,6,"尘世幻龙",,,,,,2,"前往密约之塔",,,1,"收缴来的武器","推进“重生之境”的主线任务进度后解锁获取条件",False
562,6,"迷你赫拉斯瓦尔格",,,,,,12,"迷你赫拉斯瓦尔格",,,0,,"",False
563,6,"迷你尼德霍格",,,,,,12,"迷你尼德霍格",,,0,,"",False
564,6,"粉红糖豆人",,,,,,4,"金碟声誉兑换员","Level#10215752","粉红糖豆人",1,"抓紧胜利的王冠！","推进“重生之境”的支线任务进度后解锁获取条件",True
565,6,"糖豆企鹅",,,,,,4,"金碟声誉兑换员","Level#10215752","糖豆企鹅",1,"抓紧胜利的王冠！","推进“重生之境”的支线任务进度后解锁获取条件",True
566,0,,,,,,,0,,,,0,,"",False
567,9,,,,,,,17,,,,1,"感激之情，难以比喻","推进“苍穹之禁城”的友好部族任务进度后解锁获取条件",False
568,9,,,,,,,17,,,,1,"离群者的故事","推进“苍穹之禁城”的友好部族任务进度后解锁获取条件",False
569,9,,,,,,,17,,,,1,"着眼未来的修复团！","推进“苍穹之禁城”的友好部族任务进度后解锁获取条件",False
570,9,,,,,,,4,"库洛·阿里亚珀","Level#6526530","肖像教材：天书奇谈",1,"天书奇谈","推进“苍穹之禁城”的支线任务进度后解锁获取条件",False
571,9,,,,,,,26,,,,1,"某妖狐的幻巧拼图","推进“暗影之逆焰”的支线任务进度后解锁获取条件",False
572,9,,,,,,,2,"受众神眷顾之地——艾欧泽亚",,,1,"荣华神域塔利亚","推进“晓月之终途”的编年史任务进度后解锁获取条件",False
573,9,,,,,,,2,"联系你我至永远的大繁荣之轮",,,1,"联系晓月与未来的大繁荣之轮","推进“晓月之终途”的支线任务进度后解锁获取条件",False
574,9,,,,,,,24,,,,3,,"推进“晓月之终途”的支线任务进度后解锁获取条件",False
575,9,,,,,,,4,"金碟声誉兑换员","Level#10215752","肖像教材：金碟巨豆中心1",1,"抓紧胜利的王冠！","推进“重生之境”的支线任务进度后解锁获取条件",True
576,9,,,,,,,4,"金碟声誉兑换员","Level#10215752","肖像教材：金碟巨豆中心2",1,"抓紧胜利的王冠！","推进“重生之境”的支线任务进度后解锁获取条件",True
577,9,,,,,,,4,"金碟声誉兑换员","Level#10215752","肖像教材：金碟巨豆中心3",1,"抓紧胜利的王冠！","推进“重生之境”的支线任务进度后解锁获取条件",True
578,9,,,,,,,14,,,,0,,"",False
579,9,,,,,,,14,,,,0,,"",False
580,9,,,,,,,11,"冲突的王者第8赛季",,,0,,"",True
581,11,,,,,,,11,"冲突的勇者第8赛季",,,0,,"",True
582,11,,,,,,,11,"冲突的获奖者第8赛季",,,0,,"",True
583,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
584,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
585,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
586,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
587,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
588,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
589,9,,,,,,,11,"冲突的王者第9赛季",,,0,,"",True
590,11,,,,,,,11,"冲突的勇者第9赛季",,,0,,"",True
591,11,,,,,,,11,"冲突的获奖者第9赛季",,,0,,"",True
592,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
593,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
594,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
595,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
596,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
597,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
598,9,,,,,,,11,"冲突的王者第10赛季",,,0,,"",True
599,11,,,,,,,11,"冲突的勇者第10赛季",,,0,,"",True
600,11,,,,,,,11,"冲突的获奖者第10赛季",,,0,,"",True
601,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
602,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
603,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
604,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
605,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
606,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",True
607,0,,,,,,,0,,,,0,,"",False
608,0,,,,,,,0,,,,0,,"",False
609,0,,,,,,,0,,,,0,,"",False
610,0,,,,,,,0,,,,0,,"",False
611,0,,,,,,,0,,,,0,,"",False
612,0,,,,,,,0,,,,0,,"",False
613,0,,,,,,,0,,,,0,,"",False
614,0,,,,,,,0,,,,0,,"",False
615,0,,,,,,,0,,,,0,,"",False
616,0,,,,,,,0,,,,0,,"",False
617,0,,,,,,,0,,,,0,,"",False
618,0,,,,,,,0,,,,0,,"",False
619,0,,,,,,,0,,,,0,,"",False
620,0,,,,,,,0,,,,0,,"",False
